2.69239945857912,196.88337166045466
81.75946525115414,1045.7838430331733
58.21497194166484,647.8798646566723
52.401961961095466,327.71385966651474
9.975518862632903,197.7941233789196
69.97724029198457,578.0843324626652
41.13606004379293,467.0993211407475
43.59509254847694,245.73366041284896
83.02566647035802,960.4721846771995
16.79243302602157,276.517376801453
18.626279060507056,-191.3643507599839
84.0585915568983,801.5192841954436
37.54223728030536,285.82064541862144
77.49120173521167,933.4644195971182
7.497436300898331,70.2501955093607
33.90212620858344,346.0921913729744
49.801637427324266,463.6210160965762
7.9179861837283205,131.50351242735937
61.850613981852796,795.9863329417035
71.53929369471913,552.8325017128385
53.15700106421881,701.6829302511535
78.87912074142804,872.2688692225329
50.865021148247195,462.7803439636249
69.51554620029671,541.677017183059
44.7484276621196,523.9450373246675
51.58143082805281,598.9024506546261
19.431849398589517,-32.115788340411115
21.417263331258262,265.4712162325753
71.59360859456719,732.414688941913
3.6074580017106395,322.3293357602406
73.89126256256866,753.1903967577889
69.99638542756588,697.6581056739033
53.991178458731184,397.25583300180017
48.38482571181626,521.2067761828082
58.30049176748056,493.9138132738048
80.98507601900819,793.3119168016874
5.268077075478416,50.33639422634661
73.50031092941884,581.9683683024577
0.08941503277108964,46.16092191612164
96.89247684833755,1117.6270867146904
10.47606565175676,56.61622499201181
36.57129648647196,260.06504939079343
13.013907038889972,180.08206674063962
19.724723310852475,221.66987727595688
88.3745958217865,968.762738577566
52.734541483402495,330.78660366152883
58.68945535123815,530.4458663435767
99.42534790520195,1383.6705271094684
47.09272569226226,339.79038118706586
16.226611813268065,53.68275580569964
66.1244045090131,589.28126191345
20.794588361780274,187.38193002315438
32.358518572034725,180.0896469315652
81.5409045204331,755.3766736975095
30.328121001652285,206.06335174787498
42.07680766573907,412.19278444969916
71.37763446845629,727.9580148622854
32.899083149933816,306.2617434369171
1.1932782778723228,98.8891448772257
85.15228069192491,964.3830377433895
47.789978702695436,287.76499128649436
5.923914702975619,180.39401319266148
3.042319633378132,210.8065772717197
60.29415330031848,752.7048547147999
2.7352573093873844,255.4486113745214
51.108070023685016,247.73070091499005
73.22024347928165,743.867622310135
85.80123119834565,1001.9339375417749
40.608323695562035,179.1740772767269
32.409153771349565,278.25411099609914
49.28206816677684,343.9990783156996
86.44357982739419,969.0535038175477
12.441275645439154,142.19219989389302
96.74358818819299,950.7734213546222
26.26557596579364,285.55933800578646
35.713501644246115,233.6303816619581
14.453376997726119,185.28608161808398
65.02223275294206,605.949618029131
68.17849667975813,583.7991287620456
79.9410684708624,830.9101371909674
33.69769995211339,309.2711742869534
96.17709624057893,1095.1866337919741
74.65663510352391,731.7689535088905
49.171187147137005,335.3429978854987
98.67378964430448,1373.5516985965003
36.387585581248906,214.73219097270913
14.58867696681142,181.0325742864927
56.25678532123787,555.1268203564243
16.732097884029095,298.1224243976824
41.342641006772766,336.8364793202515
54.855983933030394,417.36964275478664
32.20538155196835,310.03931138577394
18.909835489286564,333.41736414927624
37.051543147127575,403.29992881608416
80.97206194402668,861.3719171776806
17.4153738890775,148.29427302370212
46.64916397236517,250.39975397852893
19.230165270535128,150.1875371335265
12.915281747826013,88.08714295813186
13.515100457443163,-89.41384704162166
95.7400315912005,1085.3183766179193
33.0161678789516,238.38360945141093
49.959241924708884,275.97948726911966
22.494148040769534,233.37493141430065
61.78311192369911,527.2391256199254
24.026575445182385,226.82351599645216
42.434340022199414,282.3560928625006
87.13266314936567,841.4484914020936
53.91463399399116,290.1866403539141
16.154700471433202,75.70479030400301
98.42308678001017,1101.413471754675
78.94174813452925,754.2889441447869
73.81683477725085,685.6536647508791
58.28984835383317,375.9189900823551
64.71681171917669,491.430855491909
87.00230954958967,994.41951013541
56.87250876555589,571.0780046245935
43.70847256423222,381.90322865367466
2.2457174027339932,123.36526383535673
0.3938702733367938,-31.216376376553796
83.04862935757241,1049.2422264721015
97.66734138669392,1126.8173247861935
62.95164413946077,584.9698162594862
45.121512139088416,297.47933231208833
11.810450099646363,79.36100419802564
1.8577798674864643,126.92721026466748
55.88454911044916,308.82323626725383
95.96293655174992,1248.6857384555713
39.69895081793734,358.7392500931077
5.934574330909371,103.07549659665203
73.25177321352788,738.4756470133788
6.779284109510941,40.165425619451824
93.47658773695004,1075.460479583577
47.627437761332345,449.98734076758376
56.68084444161351,460.8425360656276
6.593553889541203,4.656445325785867
10.23352691084537,38.49628906058291
49.85360375793143,435.08750559314353
66.5116291702951,592.50004392313
57.797173639333685,306.4093478998233
16.4669961304744,300.7510605232917
68.87406853511571,628.3900711825135
54.25431648539485,622.1400873539746
33.6701195007583,328.8483785496247
95.62283493719809,1000.9871846060635
18.706462545231396,104.26911232276778
24.501848223502687,290.8396636671788
41.60220176279385,413.9075247963563
45.64509561979908,375.3105465617612
38.48019731209767,359.69986008052757
73.69476848431566,645.9472655685929
55.293239636416416,569.0483239082307
18.995558689828705,46.42113229132208
90.77715572995365,1056.835235138932
16.11133684489313,94.21585809526279
10.561391280769772,158.31887527815587
93.65714478686485,1153.1701618824106
35.226944950181526,420.9281439809851
76.12115674430252,742.9178396887683
5.213600695148147,71.43293516188082
3.2674185008211176,-36.77733604655178
62.81139896594507,636.9434971274433
63.26098258727183,416.0418717122433
62.27578992096835,502.3884937995853
48.23525993936825,224.44799921290883
10.893276460902367,8.117764574955544
17.758136901002743,152.9642289323772
84.02404890703778,671.5776128311535
37.45730192852432,324.731349554836
42.79123307418491,303.51474213430635
26.18430157838062,115.76479740968045
70.10464168493546,686.7562315133764
26.46426643086125,134.28204374036625
48.08473058472652,429.8339571265546
79.26468322581015,908.7226222209883
33.36463789437406,170.13132934531956
36.38910707442085,65.0554820250824
60.51005018825876,690.434200189741
58.085074255026925,359.61160775672954
42.203347256246026,338.722412321621
18.195181879278966,213.4510268040086
68.86905384139872,674.7511004073838
99.81328154491969,1222.2450991393748
67.12644687473963,603.7939394537733
35.02015833436952,364.71481422673753
67.7794846051093,864.7560195973658
79.59700269300988,749.8890387692016
49.10424914805878,377.56652274295857
58.24313398322407,683.6659869392352
83.10374398217562,791.677734187216
44.23114288337866,376.2946162783337
41.400582962343734,88.82808196546901
37.1426793662441,246.55974294415486
48.069123944502465,206.30954210132967
62.19988844024752,524.1335779555245
34.27196508153255,216.9509290974076
33.65187544145714,258.9145493255513
4.560344685550555,55.12480708474374
27.007117598725618,153.95907481604516
58.195026041318535,499.61141579076855
16.271383761223035,140.22878371163313
58.351508618608385,398.5492123495123
74.57242947851476,746.2042901666508
13.701071761508476,162.92509368263802
10.630765105972806,25.17448017962589
59.54328232962731,510.80510134575854
21.452406519756238,205.74997194807708
21.775827505361324,256.63389102920587
50.269951341422924,468.5950953345322
20.232079915197986,186.75176410172324
24.163969906112538,214.5850420934677
44.183518539442005,290.4099782672506
23.353422169995497,217.69378247254681
47.09185700502745,285.6682531166407
86.8172958447076,915.6016561144891
55.70004452693881,369.62559297740137
35.66592932286229,476.49232433405734
87.21363990596059,887.4509011063665
9.257103433996939,-67.82355115616075
1.70659390058292,195.2946592577822
33.50235484032857,257.73518686304595
75.66646839793336,785.5230425393564
92.82709159851518,978.8213451512569
67.98053366344313,578.7795519267754
59.07674926134572,475.38777766939734
69.61955425546358,715.2608121926946
99.11366166860857,1142.658237285242
40.721073584633736,467.42887372231735
30.692315349864387,208.35345196031736
34.12927516227305,243.69707247588843
82.52385835124164,1001.4782690343303
70.06538985565552,859.3794872977041
59.010863975580364,594.7856872362361
40.8809866834001,322.62765499997096
51.88265180061452,324.856906197562
72.48297551579937,791.9740668518034
44.67203902092361,169.9001371337825
84.64952989628694,881.1120989287839
86.83523892775077,1068.5579295101263
22.939416693991753,303.2787186887778
15.182914913489054,338.8206893578368
10.086356575144729,290.19690617695056
84.09483273633843,798.9167820148283
0.06302939175061306,157.60843780312126
9.999040383877379,126.17678732104127
91.29244672457155,1089.759868891803
28.773925986222824,393.1323817090922
